raw_feature,importance,repeat,fold,rank,in_top_3
MaritalStatus,0.0333395917325295,1,5,13.0,False
StockOptionLevel,0.03283286882453178,1,5,14.0,False
NumCompaniesWorked,0.031241745223671295,1,5,15.0,False
YearsInCurrentRole,0.030915601335784842,1,5,16.0,False
EducationField,0.03069064283889015,1,5,17.0,False
PercentSalaryHike,0.029473360210187722,1,5,18.0,False
JobLevel,0.02894046635745651,1,5,19.0,False
JobSatisfaction,0.026499094035378944,1,5,20.0,False
BusinessTravel,0.024062430237409404,1,5,21.0,False
YearsSinceLastPromotion,0.023159119571898885,1,5,22.0,False
TrainingTimesLastYear,0.021421233411878356,1,5,23.0,False
WorkLifeBalance,0.01973336722442994,1,5,24.0,False
RelationshipSatisfaction,0.01930408019544921,1,5,25.0,False
JobInvolvement,0.019207732691398686,1,5,26.0,False
Department,0.018458820181869336,1,5,27.0,False
Education,0.017240373848759556,1,5,28.0,False
Gender,0.015167780556181237,1,5,29.0,False
PerformanceRating,0.004350286571124116,1,5,30.0,False
MonthlyIncome,0.0758020516716918,2,1,1.0,True
OverTime,0.06868931270665704,2,1,2.0,True
Age,0.053822411819366645,2,1,3.0,True
DailyRate,0.04827604419569707,2,1,4.0,False
TotalWorkingYears,0.04637977262271734,2,1,5.0,False
MonthlyRate,0.04455509005177913,2,1,6.0,False
JobRole,0.04242087094536728,2,1,7.0,False
YearsAtCompany,0.042282166374112244,2,1,8.0,False
HourlyRate,0.04194728362591237,2,1,9.0,False
DistanceFromHome,0.03828884088679236,2,1,10.0,False
NumCompaniesWorked,0.03597181959116108,2,1,11.0,False
YearsWithCurrManager,0.03323643171740228,2,1,12.0,False
StockOptionLevel,0.03292667347216809,2,1,13.0,False
YearsInCurrentRole,0.03260176383157359,2,1,14.0,False
EnvironmentSatisfaction,0.0315657784605632,2,1,15.0,False
MaritalStatus,0.031073234995280787,2,1,16.0,False
JobLevel,0.030441382234615844,2,1,17.0,False
PercentSalaryHike,0.029808246081764314,2,1,18.0,False
EducationField,0.029169359106709862,2,1,19.0,False
JobSatisfaction,0.027164693536564404,2,1,20.0,False
YearsSinceLastPromotion,0.023464651519614216,2,1,21.0,False
TrainingTimesLastYear,0.022352223672137666,2,1,22.0,False
RelationshipSatisfaction,0.022105926660051643,2,1,23.0,False
BusinessTravel,0.02208346280131272,2,1,24.0,False
JobInvolvement,0.021868769227872873,2,1,25.0,False
Department,0.0206134834197131,2,1,26.0,False
Education,0.01875641948695245,2,1,27.0,False
WorkLifeBalance,0.01551887211716414,2,1,28.0,False
Gender,0.012691594705514448,2,1,29.0,False
PerformanceRating,0.004121368461769889,2,1,30.0,False
OverTime,0.08648570801562744,2,2,1.0,True
MonthlyIncome,0.07236561988123184,2,2,2.0,True
Age,0.05661476749774573,2,2,3.0,True
TotalWorkingYears,0.048352811812457853,2,2,4.0,False
DailyRate,0.04622701402248128,2,2,5.0,False
HourlyRate,0.04496062104896505,2,2,6.0,False
MonthlyRate,0.0436163311230006,2,2,7.0,False
YearsAtCompany,0.04309399117804157,2,2,8.0,False
JobRole,0.04113830574791428,2,2,9.0,False
DistanceFromHome,0.03989004363437203,2,2,10.0,False
MaritalStatus,0.03558684626546717,2,2,11.0,False
PercentSalaryHike,0.033683254064036945,2,2,12.0,False
EducationField,0.03012461403627236,2,2,13.0,False
EnvironmentSatisfaction,0.02966810463866338,2,2,14.0,False
YearsInCurrentRole,0.02966551954792414,2,2,15.0,False
YearsWithCurrManager,0.029199753352795895,2,2,16.0,False
StockOptionLevel,0.02899252674652607,2,2,17.0,False
NumCompaniesWorked,0.02809730446332824,2,2,18.0,False
JobLevel,0.02735790913521239,2,2,19.0,False
JobSatisfaction,0.02582634617735015,2,2,20.0,False
TrainingTimesLastYear,0.022178413631526013,2,2,21.0,False
YearsSinceLastPromotion,0.0212981313188713,2,2,22.0,False
WorkLifeBalance,0.020358455076312214,2,2,23.0,False
RelationshipSatisfaction,0.019909079218590985,2,2,24.0,False
JobInvolvement,0.019902013033092643,2,2,25.0,False
Department,0.01924539872573857,2,2,26.0,False
BusinessTravel,0.018836777591677387,2,2,27.0,False
Education,0.018409935586539913,2,2,28.0,False
Gender,0.01462572993330224,2,2,29.0,False
PerformanceRating,0.004288673494934218,2,2,30.0,False
MonthlyIncome,0.07367953992552385,2,3,1.0,True
OverTime,0.06734872637734615,2,3,2.0,True
Age,0.06084977527333959,2,3,3.0,True
DailyRate,0.05076054016556098,2,3,4.0,False
TotalWorkingYears,0.046656635654278314,2,3,5.0,False
JobRole,0.04651411936887474,2,3,6.0,False
DistanceFromHome,0.04632559060148118,2,3,7.0,False
MonthlyRate,0.044323062472755415,2,3,8.0,False
YearsAtCompany,0.04310558669829029,2,3,9.0,False
HourlyRate,0.04283655118862116,2,3,10.0,False
YearsWithCurrManager,0.034073980833083065,2,3,11.0,False
YearsInCurrentRole,0.031007238343472313,2,3,12.0,False
PercentSalaryHike,0.030979876192630772,2,3,13.0,False
StockOptionLevel,0.03061290784542916,2,3,14.0,False
EducationField,0.029545474140616583,2,3,15.0,False
MaritalStatus,0.028466512247573225,2,3,16.0,False
NumCompaniesWorked,0.026536128927843426,2,3,17.0,False
BusinessTravel,0.02611343134392258,2,3,18.0,False
JobSatisfaction,0.02532165459943716,2,3,19.0,False
YearsSinceLastPromotion,0.02477569677683728,2,3,20.0,False
TrainingTimesLastYear,0.024626506479470994,2,3,21.0,False
EnvironmentSatisfaction,0.024596161234338547,2,3,22.0,False
WorkLifeBalance,0.024531518733727845,2,3,23.0,False
JobLevel,0.02432440232400949,2,3,24.0,False
RelationshipSatisfaction,0.020348670625830897,2,3,25.0,False
Department,0.01901973398847239,2,3,26.0,False
JobInvolvement,0.018096623794334646,2,3,27.0,False
Education,0.016395145483165625,2,3,28.0,False
Gender,0.014090354577995241,2,3,29.0,False
PerformanceRating,0.004137853781737076,2,3,30.0,False
OverTime,0.08338362887754776,2,4,1.0,True
MonthlyIncome,0.06092866672254991,2,4,2.0,True
Age,0.05687621886768422,2,4,3.0,True
DailyRate,0.05062529829578753,2,4,4.0,False
TotalWorkingYears,0.04615132173453229,2,4,5.0,False
MonthlyRate,0.044755896844692014,2,4,6.0,False
JobRole,0.04376670002482152,2,4,7.0,False
HourlyRate,0.04353781122679021,2,4,8.0,False
YearsAtCompany,0.04273444996655411,2,4,9.0,False
DistanceFromHome,0.0392224887986218,2,4,10.0,False
StockOptionLevel,0.03529124843646928,2,4,11.0,False
YearsWithCurrManager,0.03257762758760077,2,4,12.0,False
YearsInCurrentRole,0.031113632730778922,2,4,13.0,False
NumCompaniesWorked,0.03100049133565894,2,4,14.0,False
PercentSalaryHike,0.030286798155516364,2,4,15.0,False
EducationField,0.03022409612783445,2,4,16.0,False
MaritalStatus,0.028537806316406185,2,4,17.0,False
JobLevel,0.028034798108330646,2,4,18.0,False
JobSatisfaction,0.027895871081230143,2,4,19.0,False
YearsSinceLastPromotion,0.0250725808057911,2,4,20.0,False
BusinessTravel,0.023580981173559393,2,4,21.0,False
TrainingTimesLastYear,0.022977106100791678,2,4,22.0,False
EnvironmentSatisfaction,0.022646801855460322,2,4,23.0,False
RelationshipSatisfaction,0.022418586991688895,2,4,24.0,False
Department,0.02055381521893932,2,4,25.0,False
JobInvolvement,0.01976468299121377,2,4,26.0,False
Education,0.01974120508612257,2,4,27.0,False
WorkLifeBalance,0.017095916876475197,2,4,28.0,False
Gender,0.015373264165757038,2,4,29.0,False
PerformanceRating,0.003830207494793665,2,4,30.0,False
OverTime,0.07456114001222766,2,5,1.0,True
MonthlyIncome,0.07394560439063574,2,5,2.0,True
Age,0.0584235904287913,2,5,3.0,True
DailyRate,0.04641031241655144,2,5,4.0,False
YearsAtCompany,0.04562847677902753,2,5,5.0,False
TotalWorkingYears,0.044613006958975306,2,5,6.0,False
JobRole,0.04364487419085409,2,5,7.0,False
StockOptionLevel,0.04321562288538754,2,5,8.0,False
MonthlyRate,0.04245252351511896,2,5,9.0,False
HourlyRate,0.03972040400236624,2,5,10.0,False
DistanceFromHome,0.03800444552448432,2,5,11.0,False
YearsWithCurrManager,0.03673839462183914,2,5,12.0,False
MaritalStatus,0.03300442781421917,2,5,13.0,False
NumCompaniesWorked,0.03213648592932497,2,5,14.0,False
EducationField,0.031518702846695563,2,5,15.0,False
PercentSalaryHike,0.030034251272377396,2,5,16.0,False
YearsInCurrentRole,0.02981713378329543,2,5,17.0,False
JobLevel,0.027946324484342585,2,5,18.0,False
JobSatisfaction,0.02792385398444708,2,5,19.0,False
EnvironmentSatisfaction,0.027334243166779928,2,5,20.0,False
YearsSinceLastPromotion,0.021974210628076134,2,5,21.0,False
RelationshipSatisfaction,0.021426980404745794,2,5,22.0,False
TrainingTimesLastYear,0.021038686746634873,2,5,23.0,False
JobInvolvement,0.019661855931676474,2,5,24.0,False
BusinessTravel,0.019574280682067926,2,5,25.0,False
Department,0.017015549097000947,2,5,26.0,False
Education,0.016752406153485506,2,5,27.0,False
WorkLifeBalance,0.016165048288414665,2,5,28.0,False
Gender,0.015381370759557039,2,5,29.0,False
PerformanceRating,0.003935792300599182,2,5,30.0,False
OverTime,0.07061816780798069,3,1,1.0,True
MonthlyIncome,0.06896667460895846,3,1,2.0,True
Age,0.05724330786721783,3,1,3.0,True
TotalWorkingYears,0.05116475991839867,3,1,4.0,False
DailyRate,0.050650784782924715,3,1,5.0,False
YearsAtCompany,0.04741214634053944,3,1,6.0,False
MonthlyRate,0.04434070431301442,3,1,7.0,False
HourlyRate,0.04317969972379562,3,1,8.0,False
JobRole,0.04117907774486091,3,1,9.0,False
DistanceFromHome,0.038552449087265586,3,1,10.0,False
YearsWithCurrManager,0.03538812522984303,3,1,11.0,False
EnvironmentSatisfaction,0.03389742989099772,3,1,12.0,False
YearsInCurrentRole,0.03389668148379038,3,1,13.0,False
NumCompaniesWorked,0.03177477279700644,3,1,14.0,False
PercentSalaryHike,0.031442083154423144,3,1,15.0,False
StockOptionLevel,0.03092464646685189,3,1,16.0,False
MaritalStatus,0.028426097313230207,3,1,17.0,False
EducationField,0.028208525499443894,3,1,18.0,False
JobSatisfaction,0.024735527988400532,3,1,19.0,False
BusinessTravel,0.024322635794991533,3,1,20.0,False
JobLevel,0.023321049236907483,3,1,21.0,False
YearsSinceLastPromotion,0.02184167639845394,3,1,22.0,False
TrainingTimesLastYear,0.021816691784560218,3,1,23.0,False
RelationshipSatisfaction,0.02181617957642295,3,1,24.0,False
WorkLifeBalance,0.02112675063976724,3,1,25.0,False
JobInvolvement,0.019916678063079344,3,1,26.0,False
Department,0.01800890535621142,3,1,27.0,False
Education,0.017690989068326057,3,1,28.0,False
Gender,0.013941410615648884,3,1,29.0,False
PerformanceRating,0.004195371446687376,3,1,30.0,False
MonthlyIncome,0.07556795557564126,3,2,1.0,True
OverTime,0.06197436085566671,3,2,2.0,True
Age,0.058430425650990075,3,2,3.0,True
DailyRate,0.048833988815553654,3,2,4.0,False
JobRole,0.0469831655024507,3,2,5.0,False
MonthlyRate,0.04486275130681134,3,2,6.0,False
TotalWorkingYears,0.04447299208117035,3,2,7.0,False
HourlyRate,0.04213982802630543,3,2,8.0,False
YearsAtCompany,0.04130858361054208,3,2,9.0,False
DistanceFromHome,0.038100000326515074,3,2,10.0,False
StockOptionLevel,0.0349853635359315,3,2,11.0,False
JobLevel,0.03322623694835208,3,2,12.0,False
YearsWithCurrManager,0.033135373952855436,3,2,13.0,False
MaritalStatus,0.03261084813769821,3,2,14.0,False
NumCompaniesWorked,0.0320860554701061,3,2,15.0,False
EducationField,0.03161388241082721,3,2,16.0,False
PercentSalaryHike,0.029967699826761635,3,2,17.0,False
JobSatisfaction,0.028581694834352953,3,2,18.0,False
EnvironmentSatisfaction,0.027044463764385296,3,2,19.0,False
YearsInCurrentRole,0.026069273602772437,3,2,20.0,False
BusinessTravel,0.023214501768656477,3,2,21.0,False
RelationshipSatisfaction,0.0232019124676411,3,2,22.0,False
TrainingTimesLastYear,0.022081045376571157,3,2,23.0,False
JobInvolvement,0.021842054570188296,3,2,24.0,False
YearsSinceLastPromotion,0.021768770257490546,3,2,25.0,False
Education,0.020008524380969978,3,2,26.0,False
Department,0.01935580068335318,3,2,27.0,False
WorkLifeBalance,0.018040360549549356,3,2,28.0,False
Gender,0.014277031536669545,3,2,29.0,False
PerformanceRating,0.004215054173220846,3,2,30.0,False
OverTime,0.08475774814581943,3,3,1.0,True
MonthlyIncome,0.07001924066386737,3,3,2.0,True
Age,0.05586028280841912,3,3,3.0,True
DailyRate,0.05233482570539478,3,3,4.0,False
TotalWorkingYears,0.046538489139766666,3,3,5.0,False
YearsAtCompany,0.04619864137284819,3,3,6.0,False
JobRole,0.043625543038637825,3,3,7.0,False
MonthlyRate,0.04351994267603911,3,3,8.0,False
HourlyRate,0.04246973360123708,3,3,9.0,False
DistanceFromHome,0.03908717185348917,3,3,10.0,False
YearsWithCurrManager,0.03662112532736254,3,3,11.0,False
MaritalStatus,0.03440125282578905,3,3,12.0,False
YearsInCurrentRole,0.03097896349653496,3,3,13.0,False
EducationField,0.030642536284741624,3,3,14.0,False
PercentSalaryHike,0.030353406562303314,3,3,15.0,False
NumCompaniesWorked,0.029989299523780818,3,3,16.0,False
StockOptionLevel,0.027919549349379527,3,3,17.0,False
JobSatisfaction,0.027875746492522387,3,3,18.0,False
JobLevel,0.027494301806263565,3,3,19.0,False
EnvironmentSatisfaction,0.023315446564066117,3,3,20.0,False
TrainingTimesLastYear,0.021697339766978182,3,3,21.0,False
YearsSinceLastPromotion,0.02140310971085855,3,3,22.0,False
WorkLifeBalance,0.021020633054800068,3,3,23.0,False
BusinessTravel,0.019213305288598874,3,3,24.0,False
RelationshipSatisfaction,0.019110137856468833,3,3,25.0,False
Education,0.018940265535964604,3,3,26.0,False
Department,0.018004713506917,3,3,27.0,False
Gender,0.01680494101292248,3,3,28.0,False
JobInvolvement,0.016024377274064784,3,3,29.0,False
PerformanceRating,0.0037779297541640717,3,3,30.0,False
OverTime,0.07804816152215188,3,4,1.0,True
MonthlyIncome,0.06761050978236963,3,4,2.0,True
Age,0.060231557669994544,3,4,3.0,True
TotalWorkingYears,0.050939145270241376,3,4,4.0,False
DailyRate,0.04787300732757506,3,4,5.0,False
DistanceFromHome,0.04490007554007139,3,4,6.0,False
JobRole,0.043543014340835476,3,4,7.0,False
MonthlyRate,0.0430698741241995,3,4,8.0,False
HourlyRate,0.04236360237733458,3,4,9.0,False
YearsAtCompany,0.039071404302044685,3,4,10.0,False
StockOptionLevel,0.035426450917415114,3,4,11.0,False
MaritalStatus,0.03413297986567947,3,4,12.0,False
YearsInCurrentRole,0.03276387069545554,3,4,13.0,False
PercentSalaryHike,0.03141754654932214,3,4,14.0,False
EducationField,0.03134586942201597,3,4,15.0,False
YearsWithCurrManager,0.03127312071121029,3,4,16.0,False
JobLevel,0.028354437772592174,3,4,17.0,False
JobSatisfaction,0.027726373347483707,3,4,18.0,False
NumCompaniesWorked,0.027611289500406564,3,4,19.0,False
EnvironmentSatisfaction,0.02673608871049655,3,4,20.0,False
YearsSinceLastPromotion,0.02494989390928931,3,4,21.0,False
TrainingTimesLastYear,0.02262870245031746,3,4,22.0,False
JobInvolvement,0.020624333420302197,3,4,23.0,False
BusinessTravel,0.019940821851243323,3,4,24.0,False
RelationshipSatisfaction,0.019421108659016226,3,4,25.0,False
Education,0.017888525012571578,3,4,26.0,False
Department,0.01654356174799552,3,4,27.0,False
WorkLifeBalance,0.01579039733959203,3,4,28.0,False
Gender,0.013264305456790642,3,4,29.0,False
PerformanceRating,0.0045099704039857835,3,4,30.0,False
OverTime,0.08925311101167398,3,5,1.0,True
MonthlyIncome,0.06068462005780897,3,5,2.0,True
Age,0.05812547574562835,3,5,3.0,True
DailyRate,0.049371699333942975,3,5,4.0,False
YearsAtCompany,0.046252667417082914,3,5,5.0,False
MonthlyRate,0.04508355361543448,3,5,6.0,False
JobRole,0.044595334845791326,3,5,7.0,False
TotalWorkingYears,0.04409831872989046,3,5,8.0,False
HourlyRate,0.04232115574224201,3,5,9.0,False
DistanceFromHome,0.039856695467513886,3,5,10.0,False
StockOptionLevel,0.03588964292394946,3,5,11.0,False
NumCompaniesWorked,0.030326223593304148,3,5,12.0,False
YearsWithCurrManager,0.030094438425303724,3,5,13.0,False
MaritalStatus,0.030064921193828864,3,5,14.0,False
YearsInCurrentRole,0.030034511740976735,3,5,15.0,False
PercentSalaryHike,0.029558982089060347,3,5,16.0,False
JobSatisfaction,0.027960118692826007,3,5,17.0,False
EducationField,0.02709456131980697,3,5,18.0,False
YearsSinceLastPromotion,0.025103607424476655,3,5,19.0,False
EnvironmentSatisfaction,0.025043695605038323,3,5,20.0,False
JobLevel,0.024856018079795764,3,5,21.0,False
BusinessTravel,0.024135025241910586,3,5,22.0,False
RelationshipSatisfaction,0.02290605496632151,3,5,23.0,False
TrainingTimesLastYear,0.021505548800378922,3,5,24.0,False
WorkLifeBalance,0.021297057753197818,3,5,25.0,False
Department,0.019522866470745755,3,5,26.0,False
JobInvolvement,0.018767246982113905,3,5,27.0,False
Education,0.01734958047920304,3,5,28.0,False
Gender,0.015167404847551294,3,5,29.0,False
PerformanceRating,0.0036798614032007393,3,5,30.0,False
OverTime,0.0818068817464338,4,1,1.0,True
MonthlyIncome,0.07183772190673657,4,1,2.0,True
Age,0.0557335863947766,4,1,3.0,True
TotalWorkingYears,0.050907614091208524,4,1,4.0,False
DailyRate,0.04913490244167177,4,1,5.0,False
MonthlyRate,0.043999941686939124,4,1,6.0,False
JobRole,0.04281835475724729,4,1,7.0,False
HourlyRate,0.04275138371323403,4,1,8.0,False
YearsAtCompany,0.042162243978253196,4,1,9.0,False
MaritalStatus,0.038322199642445015,4,1,10.0,False
StockOptionLevel,0.035871058783791106,4,1,11.0,False
DistanceFromHome,0.03575819291641325,4,1,12.0,False
YearsWithCurrManager,0.03219274011463797,4,1,13.0,False
YearsInCurrentRole,0.03156406121902571,4,1,14.0,False
PercentSalaryHike,0.029163256943125816,4,1,15.0,False
EducationField,0.028768256213405036,4,1,16.0,False
NumCompaniesWorked,0.02845388090936334,4,1,17.0,False
JobSatisfaction,0.026979668185364944,4,1,18.0,False
JobLevel,0.02649549370711676,4,1,19.0,False
EnvironmentSatisfaction,0.025074368939163982,4,1,20.0,False
TrainingTimesLastYear,0.023434909307488268,4,1,21.0,False
YearsSinceLastPromotion,0.021409840639865264,4,1,22.0,False
JobInvolvement,0.02068118135304281,4,1,23.0,False
RelationshipSatisfaction,0.020121352144207287,4,1,24.0,False
BusinessTravel,0.01980061798105518,4,1,25.0,False
Department,0.018859290608699612,4,1,26.0,False
WorkLifeBalance,0.018850693093578605,4,1,27.0,False
Education,0.01801729365218892,4,1,28.0,False
Gender,0.015527208128676266,4,1,29.0,False
PerformanceRating,0.0035018048008440762,4,1,30.0,False
OverTime,0.07015887597944942,4,2,1.0,True
MonthlyIncome,0.0643335156781739,4,2,2.0,True
Age,0.06106919115846418,4,2,3.0,True
DailyRate,0.0503201768152579,4,2,4.0,False
YearsAtCompany,0.04736576811329477,4,2,5.0,False
MonthlyRate,0.044460332781314255,4,2,6.0,False
HourlyRate,0.043945593718541155,4,2,7.0,False
TotalWorkingYears,0.04318624187792184,4,2,8.0,False
JobRole,0.04196581349132532,4,2,9.0,False
DistanceFromHome,0.0394438429067984,4,2,10.0,False
StockOptionLevel,0.03784051434648143,4,2,11.0,False
EnvironmentSatisfaction,0.033234530827775,4,2,12.0,False
MaritalStatus,0.03274963607343466,4,2,13.0,False
EducationField,0.031984454549153774,4,2,14.0,False
YearsWithCurrManager,0.031817819369167784,4,2,15.0,False
YearsInCurrentRole,0.02992584215590432,4,2,16.0,False
PercentSalaryHike,0.029495347358906538,4,2,17.0,False
JobSatisfaction,0.029201022175039823,4,2,18.0,False
NumCompaniesWorked,0.027801372330616723,4,2,19.0,False
JobLevel,0.02259124816048186,4,2,20.0,False
YearsSinceLastPromotion,0.022512644005991397,4,2,21.0,False
BusinessTravel,0.02218751105771309,4,2,22.0,False
JobInvolvement,0.0219551428384163,4,2,23.0,False
TrainingTimesLastYear,0.021514129251447304,4,2,24.0,False
WorkLifeBalance,0.020975837404791607,4,2,25.0,False
RelationshipSatisfaction,0.02065475597008206,4,2,26.0,False
Department,0.02005086436594801,4,2,27.0,False
Education,0.019050127863515252,4,2,28.0,False
Gender,0.014128309598733655,4,2,29.0,False
PerformanceRating,0.004079537775858236,4,2,30.0,False
OverTime,0.07907091542314468,4,3,1.0,True
MonthlyIncome,0.07434949098109012,4,3,2.0,True
Age,0.05405360409870331,4,3,3.0,True
